ID,Anho,Mes,Frances-Camino de,Via de la Plata,Primitivo-Camino,Portugues-Camino,Norte-Camino de,Ingles-Camino,Costa Camino Portugues  ,Otros caminos,Muxia-Finisterre,Invierno de Camino,Resto,Geira e Arrieiros,Muros - Noia Camino,Miñoto Ribeiro,Camino del Barbanza,Camino del Mar,Camino olvidado,San Salvador,Vía Céltica,San Rosendo,Total
200905,2009,5,12631.0,1061.0,338.0,1617.0,645.0,151.0,4.0,46.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16498.0
200906,2009,6,15267.0,876.0,430.0,1498.0,1058.0,191.0,7.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19354.0
200907,2009,7,20184.0,1117.0,638.0,2110.0,2216.0,412.0,40.0,29.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26752.0
200908,2009,8,27306.0,1187.0,1169.0,2598.0,2627.0,592.0,8.0,45.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35546.0
200909,2009,9,16435.0,651.0,542.0,1484.0,1275.0,184.0,16.0,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20623.0
200910,2009,10,9357.0,531.0,237.0,933.0,537.0,106.0,9.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11731.0
200911,2009,11,1960.0,79.0,62.0,139.0,75.0,21.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2353.0
200912,2009,12,701.0,60.0,41.0,157.0,37.0,9.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0
201001,2010,1,866.0,65.0,35.0,111.0,99.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188.0
201002,2010,2,1256.0,44.0,42.0,223.0,43.0,26.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640.0
201003,2010,3,4014.0,391.0,148.0,835.0,278.0,180.0,15.0,13.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5883.0
201004,2010,4,13646.0,1111.0,468.0,2948.0,723.0,435.0,207.0,21.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19587.0
201005,2010,5,20920.0,1598.0,785.0,3551.0,1201.0,499.0,70.0,97.0,121.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28846.0
201006,2010,6,23761.0,1661.0,1009.0,4023.0,2128.0,784.0,227.0,62.0,26.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33756.0
201007,2010,7,29378.0,2132.0,1166.0,5280.0,3251.0,1036.0,34.0,72.0,114.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42466.0
201008,2010,8,38930.0,3764.0,2041.0,7376.0,5907.0,1858.0,166.0,142.0,1346.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61534.0
201009,2010,9,27576.0,1495.0,1003.0,3825.0,2243.0,562.0,65.0,44.0,33.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36848.0
201010,2010,10,19588.0,1198.0,793.0,2865.0,1216.0,615.0,209.0,35.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26598.0
201011,2010,11,5515.0,493.0,300.0,1120.0,378.0,178.0,19.0,7.0,19.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8075.0
201012,2010,12,3829.0,300.0,253.0,983.0,196.0,279.0,97.0,4.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5967.0
201101,2011,1,486.0,17.0,18.0,60.0,53.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0
201102,2011,2,628.0,36.0,24.0,85.0,27.0,12.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0
201103,2011,3,1913.0,283.0,81.0,605.0,75.0,41.0,0.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3023.0
201104,2011,4,9914.0,662.0,431.0,2360.0,511.0,209.0,14.0,37.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14154.0
201105,2011,5,14338.0,1396.0,452.0,2436.0,846.0,254.0,9.0,49.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19805.0
201106,2011,6,18211.0,1264.0,641.0,3344.0,1291.0,316.0,104.0,42.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25239.0
201107,2011,7,22427.0,1093.0,1084.0,2995.0,2621.0,524.0,19.0,48.0,28.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30842.0
201108,2011,8,29799.0,1438.0,1509.0,4406.0,3452.0,749.0,18.0,71.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41489.0
201109,2011,9,19114.0,860.0,876.0,3037.0,1655.0,342.0,48.0,39.0,38.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26023.0
201110,2011,10,12149.0,740.0,418.0,1932.0,752.0,186.0,16.0,36.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16243.0
201111,2011,11,2712.0,208.0,111.0,343.0,153.0,42.0,0.0,8.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3591.0
201112,2011,12,1004.0,65.0,69.0,216.0,83.0,39.0,12.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498.0
201201,2012,1,627.0,31.0,62.0,103.0,18.0,23.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,872.0
201202,2012,2,901.0,50.0,45.0,249.0,32.0,23.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1305.0
201203,2012,3,2196.0,176.0,124.0,584.0,111.0,51.0,12.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3260.0
201204,2012,4,9748.0,865.0,446.0,2629.0,603.0,327.0,76.0,14.0,27.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14749.0
201205,2012,5,15527.0,1258.0,600.0,2962.0,933.0,351.0,37.0,53.0,47.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21776.0
201206,2012,6,18262.0,1275.0,713.0,3257.0,1510.0,317.0,62.0,50.0,44.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25517.0
201207,2012,7,22396.0,1373.0,1168.0,4126.0,2804.0,655.0,115.0,56.0,95.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32818.0
201208,2012,8,27799.0,1390.0,1743.0,5001.0,3786.0,1095.0,70.0,60.0,120.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41096.0
201209,2012,9,19884.0,848.0,1013.0,3269.0,1724.0,410.0,85.0,36.0,36.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27321.0
201210,2012,10,13601.0,634.0,478.0,2199.0,846.0,223.0,66.0,24.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18091.0
201211,2012,11,3019.0,210.0,169.0,489.0,200.0,44.0,17.0,10.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4170.0
201212,2012,12,1024.0,50.0,43.0,200.0,70.0,58.0,11.0,4.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483.0
201301,2013,1,562.0,45.0,14.0,119.0,36.0,21.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,806.0
201302,2013,2,946.0,87.0,24.0,254.0,36.0,24.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1382.0
201303,2013,3,4708.0,298.0,182.0,1456.0,198.0,316.0,31.0,4.0,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7228.0
201304,2013,4,7832.0,535.0,390.0,2016.0,466.0,223.0,27.0,5.0,33.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11532.0
201305,2013,5,18110.0,1307.0,654.0,3401.0,1172.0,427.0,40.0,41.0,25.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25205.0
201306,2013,6,20968.0,1408.0,827.0,3995.0,1533.0,465.0,75.0,49.0,47.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29374.0
201307,2013,7,25240.0,1424.0,1083.0,4702.0,2941.0,830.0,113.0,46.0,126.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36559.0
201308,2013,8,31609.0,1658.0,1855.0,6148.0,3867.0,1190.0,255.0,33.0,96.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46726.0
201309,2013,9,22136.0,1064.0,1095.0,4050.0,1795.0,570.0,69.0,51.0,48.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30894.0
201310,2013,10,14891.0,728.0,542.0,2051.0,983.0,244.0,105.0,30.0,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19607.0
201311,2013,11,3677.0,349.0,120.0,396.0,245.0,66.0,13.0,27.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4907.0
201312,2013,12,1139.0,113.0,93.0,216.0,42.0,28.0,13.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1659.0
201401,2014,1,609.0,25.0,58.0,132.0,43.0,32.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,906.0
201402,2014,2,679.0,92.0,27.0,113.0,35.0,22.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0
201403,2014,3,2087.0,145.0,67.0,600.0,102.0,121.0,10.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3150.0
201404,2014,4,11383.0,799.0,469.0,3495.0,589.0,509.0,57.0,12.0,29.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17347.0
201405,2014,5,18834.0,1292.0,742.0,4510.0,1206.0,506.0,65.0,100.0,79.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27354.0
201406,2014,6,23251.0,1361.0,1072.0,4495.0,1781.0,820.0,71.0,72.0,94.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33021.0
201407,2014,7,26105.0,1495.0,1526.0,5406.0,3189.0,1508.0,90.0,66.0,188.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39581.0
201408,2014,8,33983.0,1490.0,2140.0,7198.0,3939.0,2019.0,136.0,192.0,87.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51218.0
201409,2014,9,23669.0,975.0,1358.0,5296.0,1918.0,962.0,111.0,54.0,96.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34457.0
201410,2014,10,16677.0,579.0,646.0,2630.0,1872.0,487.0,197.0,44.0,51.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23205.0
201411,2014,11,3528.0,146.0,133.0,522.0,272.0,116.0,34.0,25.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4803.0
201412,2014,12,1205.0,89.0,82.0,318.0,62.0,92.0,3.0,11.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1870.0
201501,2015,1,847.0,45.0,15.0,191.0,18.0,51.0,24.0,3.0,9.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0
201502,2015,2,1129.0,61.0,24.0,236.0,54.0,23.0,8.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1544.0
201503,2015,3,3418.0,199.0,217.0,799.0,132.0,148.0,122.0,8.0,33.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5080.0
201504,2015,4,11433.0,746.0,700.0,3400.0,665.0,670.0,50.0,15.0,30.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17721.0
201505,2015,5,20534.0,1432.0,1086.0,5649.0,1298.0,779.0,131.0,54.0,92.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31076.0
201506,2015,6,25018.0,1339.0,1466.0,4756.0,1877.0,1060.0,155.0,58.0,173.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35923.0
201507,2015,7,27921.0,1893.0,2050.0,7182.0,3549.0,1812.0,264.0,48.0,53.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44794.0
201508,2015,8,33763.0,1494.0,2966.0,8998.0,4458.0,2584.0,211.0,76.0,188.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54794.0
201509,2015,9,24608.0,968.0,1837.0,6181.0,2159.0,1265.0,259.0,41.0,90.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37429.0
201510,2015,10,18457.0,736.0,843.0,3418.0,1207.0,580.0,217.0,33.0,59.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25576.0
201511,2015,11,3766.0,219.0,209.0,541.0,263.0,167.0,24.0,13.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5228.0
